     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 [section .data]
    17                                 
    18                                 
    19                                 
    20                                 
    21                                 NULL equ 0
    22                                 
    23                                 TRUE equ 1
    24                                 FALSE equ 0
    25                                 
    26                                 EXIT_SUCCESS equ 0
    27                                 
    28                                 SYS_exit equ 60
    29                                 
    30                                 
    31                                 
    32                                 
    33                                 
    34 00000000 22                     bNum1 db 34
   137 0000013E 0000000000000000       qAns5 dq 0
   138 00000146 0000000000000000       qAns6 dq 0
   139 0000014E 0000000000000000       qAns7 dq 0
   140 00000156 0000000000000000       qAns8 dq 0
   141 0000015E 0000000000000000       qAns9 dq 0
   142 00000166 0000000000000000       qAns10 dq 0
   143 0000016E 000000000000000000-    dqAns11 ddq 0
   144 0000016E 00000000000000     
   145 0000017E 000000000000000000-    dqAns12 ddq 0
   146 0000017E 00000000000000     
   147 0000018E 000000000000000000-    dqAns13 ddq 0
   148 0000018E 00000000000000     
   149 0000019E 000000000000000000-    dqAns14 ddq 0
   150 0000019E 00000000000000     
   151 000001AE 000000000000000000-    dqAns15 ddq 0
   152 000001AE 00000000000000     
   153 000001BE 0000000000000000       qAns16 dq 0
   154 000001C6 0000000000000000       qAns17 dq 0
   155 000001CE 0000000000000000       qAns18 dq 0
   156 000001D6 0000000000000000       qRem18 dq 0
   157 000001DE 0000000000000000       qAns19 dq 0
   158 000001E6 0000000000000000       qAns20 dq 0
   159 000001EE 0000000000000000       qAns21 dq 0
   160 000001F6 0000000000000000       qRem21 dq 0
   161                                 
   162                                 
   163                                 
   164                                 [section .text]
   165                                 [global _start]
   166                                 _start:
   167                                 
   168                                 
   169                                 
   170                                 
   171                                 
   172                                 
   173                                 
   174                                 
   175                                 
   176                                 
   177 00000000 8A0425[00000000]        mov al, byte[bNum1]
   178 00000007 020425[00000000]        add al, byte[bNum3]
   179 0000000E 880425[00000000]        mov byte[bAns1], al
   180                                 
   181 00000015 8A0425[00000000]        mov al, byte[bNum2]
   182 0000001C 020425[00000000]        add al, byte[bNum4]
   183 00000023 880425[00000000]        mov byte[bAns2], al
   184                                 
   185 0000002A 8A0425[00000000]        mov al, byte[bNum3]
   186 00000031 020425[00000000]        add al, byte[bNum2]
   187 00000038 880425[00000000]        mov byte[bAns3], al
   188                                 
   189                                 
   190                                 
   191                                 
   192                                 
   193                                 
   194 0000003F 8A0425[00000000]        mov al, byte[bNum6]
   195 00000046 020425[00000000]        add al, byte[bNum4]
   196 0000004D 880425[00000000]        mov byte[bAns4], al
   197                                 
   198 00000054 8A0425[00000000]        mov al, byte[bNum6]
   199 0000005B 020425[00000000]        add al, byte[bNum3]
   200 00000062 880425[00000000]        mov byte[bAns5], al
   201                                 
   202                                 
   203                                 
   204                                 
   205                                 
   206                                 
   207                                 
   208 00000069 8A0425[00000000]        mov al, byte[bNum1]
   209 00000070 2A0425[00000000]        sub al, byte[bNum2]
   210 00000077 880425[00000000]        mov byte[bAns6], al
   211                                 
   212 0000007E 8A0425[00000000]        mov al, byte[bNum2]
   213 00000085 2A0425[00000000]        sub al, byte[bNum3]
   214 0000008C 880425[00000000]        mov byte[bAns7], al
   215                                 
   216 00000093 8A0425[00000000]        mov al, byte[bNum2]
   217 0000009A 2A0425[00000000]        sub al, byte[bNum4]
   218 000000A1 880425[00000000]        mov byte[bAns8], al
   219                                 
   220                                 
   221                                 
   222                                 
   223                                 
   224                                 
   225 000000A8 8A0425[00000000]        mov al, byte[bNum6]
   226 000000AF 2A0425[00000000]        sub al, byte[bNum4]
   227 000000B6 880425[00000000]        mov byte[bAns9], al
   228                                 
   229 000000BD 8A0425[00000000]        mov al, byte[bNum6]
   230 000000C4 2A0425[00000000]        sub al, byte[bNum5]
   231 000000CB 880425[00000000]        mov byte[bAns10], al
   232                                 
   233                                 
   234                                 
   235                                 
   236                                 
   237                                 
   238                                 
   239 000000D2 8A0425[00000000]        mov al, byte[bNum1]
   240 000000D9 F62425[00000000]        mul byte[bNum3]
   241 000000E0 66890425[00000000]      mov word[wAns11], ax
   242                                 
   243 000000E8 8A0425[00000000]        mov al, byte[bNum2]
   244 000000EF F62425[00000000]        mul byte[bNum3]
   245 000000F6 66890425[00000000]      mov word[wAns12], ax
   246                                 
   247 000000FE 8A0425[00000000]        mov al, byte[bNum2]
   248 00000105 F62425[00000000]        mul byte[bNum4]
   249 0000010C 66890425[00000000]      mov word[wAns13], ax
   250                                 
   251                                 
   252                                 
   253                                 
   254                                 
   255                                 
   256                                 
   257 00000114 8A0425[00000000]        mov al, byte[bNum5]
   258 0000011B F62C25[00000000]        imul byte[bNum2]
   259 00000122 66890425[00000000]      mov word[wAns14], ax
   260                                 
   261 0000012A 8A0425[00000000]        mov al, byte[bNum6]
   262 00000131 F62C25[00000000]        imul byte[bNum3]
   263 00000138 66890425[00000000]      mov word[wAns15], ax
   264                                 
   265                                 
   266                                 
   267                                 
   268                                 
   269                                 
   270                                 
   271                                 
   272 00000140 8A0425[00000000]        mov al, byte[bNum1]
   273 00000147 B400                    mov ah, 0
   274 00000149 F63425[00000000]        div byte[bNum2]
   275 00000150 880425[00000000]        mov byte[bAns16], al
   276                                 
   277 00000157 8A0425[00000000]        mov al, byte[bNum1]
   278 0000015E B400                    mov ah, 0
   279 00000160 F63425[00000000]        div byte[bNum3]
   280 00000167 880425[00000000]        mov byte[bAns17], al
   281                                 
   282                                 
   283 0000016E 8A0425[00000000]        mov al, byte[wNum2]
   284 00000175 8A2425[01000000]        mov ah, byte[wNum2+1]
   285 0000017C F63425[00000000]        div byte[bNum4]
   286 00000183 880425[00000000]        mov byte[bAns18], al
   287 0000018A 882425[00000000]        mov byte[bRem18], ah
   288                                 
   289                                 
   290                                 
   291                                 
   292                                 
   293                                 
   294                                 
   295                                 
   296 00000191 8A0425[00000000]        mov al, byte[bNum5]
   297 00000198 6698                    cbw
   298 0000019A F63C25[00000000]        idiv byte[bNum3]
   299 000001A1 880425[00000000]        mov byte[bAns19], al
   300                                 
   301 000001A8 8A0425[00000000]        mov al, byte[bNum6]
   302 000001AF 6698                    cbw
   303 000001B1 F63C25[00000000]        idiv byte[bNum5]
   304 000001B8 880425[00000000]        mov byte[bAns20], al
   305                                 
   306 000001BF 8A0425[00000000]        mov al, byte[wNum4]
   307 000001C6 8A2425[01000000]        mov ah, byte[wNum4+1]
   308 000001CD F63C25[00000000]        idiv byte[bNum1]
   309 000001D4 880425[00000000]        mov byte[bAns21], al
   310 000001DB 882425[00000000]        mov byte[bRem21], ah
   311                                 
   312                                 
   313                                 
   314                                 
   315                                 
   316                                 
   317                                 
   318                                 
   319                                 
   320                                 
   321 000001E2 668B0425[00000000]      mov ax, word[wNum1]
   322 000001EA 66030425[00000000]      add ax, word[wNum2]
   323 000001F2 66890425[00000000]      mov word[wAns1], ax
   324                                 
   325 000001FA 668B0425[00000000]      mov ax, word[wNum2]
   326 00000202 66030425[00000000]      add ax, word[wNum4]
   327 0000020A 66890425[00000000]      mov word[wAns2], ax
   328                                 
   329 00000212 668B0425[00000000]      mov ax, word[wNum3]
   330 0000021A 66030425[00000000]      add ax, word[wNum4]
   331 00000222 66890425[00000000]      mov word[wAns3], ax
   332                                 
   333                                 
   334                                 
   335                                 
   336                                 
   337                                 
   338 0000022A 668B0425[00000000]      mov ax, word[wNum5]
   339 00000232 66030425[00000000]      add ax, word[wNum3]
   340 0000023A 66890425[00000000]      mov word[wAns4], ax
   341                                 
   342 00000242 668B0425[00000000]      mov ax, word[wNum6]
   343 0000024A 66030425[00000000]      add ax, word[wNum1]
   344 00000252 66890425[00000000]      mov word[wAns5], ax
   345                                 
   346                                 
   347                                 
   348                                 
   349                                 
   350                                 
   351                                 
   352 0000025A 668B0425[00000000]      mov ax, word[wNum1]
   353 00000262 662B0425[00000000]      sub ax, word[wNum2]
   354 0000026A 66890425[00000000]      mov word[wAns6], ax
   355                                 
   356 00000272 668B0425[00000000]      mov ax, word[wNum2]
   357 0000027A 662B0425[00000000]      sub ax, word[wNum3]
   358 00000282 66890425[00000000]      mov word[wAns7], ax
   359                                 
   360 0000028A 668B0425[00000000]      mov ax, word[wNum3]
   361 00000292 662B0425[00000000]      sub ax, word[wNum4]
   362 0000029A 66890425[00000000]      mov word[wAns8], ax
   363                                 
   364                                 
   365                                 
   366                                 
   367                                 
   368                                 
   369 000002A2 668B0425[00000000]      mov ax, word[wNum5]
   370 000002AA 662B0425[00000000]      sub ax, word[wNum2]
   371 000002B2 66890425[00000000]      mov word[wAns9], ax
   372                                 
   373 000002BA 668B0425[00000000]      mov ax, word[wNum6]
   374 000002C2 662B0425[00000000]      sub ax, word[wNum3]
   375 000002CA 66890425[00000000]      mov word[wAns10], ax
   376                                 
   377                                 
   378                                 
   379                                 
   380                                 
   381                                 
   382                                 
   383                                 
   384 000002D2 668B0425[00000000]      mov ax, word[wNum1]
   385 000002DA 66F72425[00000000]      mul word[wNum2]
   386 000002E2 66890425[00000000]      mov word[dAns11], ax
   387 000002EA 66891425[02000000]      mov word[dAns11+2], dx
   388                                 
   389 000002F2 668B0425[00000000]      mov ax, word[wNum2]
   390 000002FA 66F72425[00000000]      mul word[wNum3]
   391 00000302 66890425[00000000]      mov word[dAns12], ax
   392 0000030A 66891425[02000000]      mov word[dAns12+2], dx
   393                                 
   394 00000312 668B0425[00000000]      mov ax, word[wNum3]
   395 0000031A 66F72425[00000000]      mul word[wNum4]
   396 00000322 66890425[00000000]      mov word[dAns13], ax
   397 0000032A 66891425[02000000]      mov word[dAns13+2], dx
   398                                 
   399                                 
   400                                 
   401                                 
   402                                 
   403                                 
   404                                 
   405 00000332 668B0425[00000000]      mov ax, word[wNum5]
   406 0000033A 66F72C25[00000000]      imul word[wNum1]
   407 00000342 66890425[00000000]      mov word[dAns14], ax
   408 0000034A 66891425[02000000]      mov word[dAns14+2], dx
   409                                 
   410 00000352 668B0425[00000000]      mov ax, word[wNum6]
   411 0000035A 66F72C25[00000000]      imul word[wNum2]
   412 00000362 66890425[00000000]      mov word[dAns15], ax
   413 0000036A 66891425[02000000]      mov word[dAns15+2], dx
   414                                 
   415                                 
   416                                 
   417                                 
   418                                 
   419                                 
   420                                 
   421                                 
   422                                 
   423 00000372 668B0425[00000000]      mov ax, word[wNum1]
   424 0000037A 66BA0000                mov dx, 0
   425 0000037E 66F73425[00000000]      div word[wNum2]
   426 00000386 66890425[00000000]      mov word[wAns16], ax
   427                                 
   428 0000038E 668B0425[00000000]      mov ax, word[wNum2]
   429 00000396 66BA0000                mov dx, 0
   430 0000039A 66F73425[00000000]      div word[wNum3]
   431 000003A2 66890425[00000000]      mov word[wAns17], ax
   432                                 
   433 000003AA 668B0425[00000000]      mov ax, word[dNum3]
   434 000003B2 668B1425[02000000]      mov dx, word[dNum3+2]
   435 000003BA 66F73425[00000000]      div word[wNum4]
   436 000003C2 66890425[00000000]      mov word[wAns18], ax
   437 000003CA 66891425[00000000]      mov word[wRem18], dx
   438                                 
   439                                 
   440                                 
   441                                 
   442                                 
   443                                 
   444                                 
   445                                 
   446                                 
   447 000003D2 668B0425[00000000]      mov ax, word[wNum5]
   448 000003DA 6699                    cwd
   449 000003DC 66F73C25[00000000]      idiv word[wNum3]
   450 000003E4 66890425[00000000]      mov word[wAns19], ax
   451                                 
   452 000003EC 668B0425[00000000]      mov ax, word[wNum6]
   453 000003F4 6699                    cwd
   454 000003F6 66F73C25[00000000]      idiv word[wNum4]
   455 000003FE 66890425[00000000]      mov word[wAns20], ax
   456                                 
   457                                 
   458 00000406 668B0425[00000000]      mov ax, word[dNum1]
   459 0000040E 668B1425[02000000]      mov dx, word[dNum1+2]
   460 00000416 66F73C25[00000000]      idiv word[wNum2]
   461 0000041E 66890425[00000000]      mov word[wAns21], ax
   462 00000426 66891425[00000000]      mov word[wRem21], dx
   463                                 
   464                                 
   465                                 
   466                                 
   467                                 
   468                                 
   469                                 
   470                                 
   471                                 
   472                                 
   473 0000042E 8B0425[00000000]        mov eax, dword[dNum1]
   474 00000435 030425[00000000]        add eax, dword[dNum2]
   475 0000043C 890425[00000000]        mov dword[dAns1], eax
   476                                 
   477 00000443 8B0425[00000000]        mov eax, dword[dNum2]
   478 0000044A 030425[00000000]        add eax, dword[dNum3]
   479 00000451 890425[00000000]        mov dword[dAns2], eax
   480                                 
   481 00000458 8B0425[00000000]        mov eax, dword[dNum3]
   482 0000045F 030425[00000000]        add eax, dword[dNum4]
   483 00000466 890425[00000000]        mov dword[dAns3], eax
   484                                 
   485                                 
   486                                 
   487                                 
   488                                 
   489                                 
   490 0000046D 8B0425[00000000]        mov eax, dword[dNum5]
   491 00000474 030425[00000000]        add eax, dword[dNum3]
   492 0000047B 890425[00000000]        mov dword[dAns4], eax
   493                                 
   494 00000482 8B0425[00000000]        mov eax, dword[dNum6]
   495 00000489 030425[00000000]        add eax, dword[dNum4]
   496 00000490 890425[00000000]        mov dword[dAns5], eax
   497                                 
   498                                 
   499                                 
   500                                 
   501                                 
   502                                 
   503                                 
   504 00000497 8B0425[00000000]        mov eax, dword[dNum1]
   505 0000049E 2B0425[00000000]        sub eax, dword[dNum2]
   506 000004A5 890425[00000000]        mov dword[dAns6], eax
   507                                 
   508 000004AC 8B0425[00000000]        mov eax, dword[dNum2]
   509 000004B3 2B0425[00000000]        sub eax, dword[dNum3]
   510 000004BA 890425[00000000]        mov dword[dAns7], eax
   511                                 
   512 000004C1 8B0425[00000000]        mov eax, dword[dNum3]
   513 000004C8 2B0425[00000000]        sub eax, dword[dNum4]
   514 000004CF 890425[00000000]        mov dword[dAns8], eax
   515                                 
   516                                 
   517                                 
   518                                 
   519                                 
   520                                 
   521 000004D6 8B0425[00000000]        mov eax, dword[dNum5]
   522 000004DD 2B0425[00000000]        sub eax, dword[dNum2]
   523 000004E4 890425[00000000]        mov dword[dAns9], eax
   524                                 
   525 000004EB 8B0425[00000000]        mov eax, dword[dNum6]
   526 000004F2 2B0425[00000000]        sub eax, dword[dNum3]
   527 000004F9 890425[00000000]        mov dword[dAns10], eax
   528                                 
   529                                 
   530                                 
   531                                 
   532                                 
   533                                 
   534                                 
   535 00000500 8B0425[00000000]        mov eax, dword[dNum1]
   536 00000507 F72425[00000000]        mul dword[dNum2]
   537 0000050E 890425[00000000]        mov dword[qAns11], eax
   538 00000515 891425[04000000]        mov dword[qAns11+4], edx
   539                                 
   540 0000051C 8B0425[00000000]        mov eax, dword[dNum2]
   541 00000523 F72425[00000000]        mul dword[dNum3]
   542 0000052A 890425[00000000]        mov dword[qAns12], eax
   543 00000531 891425[04000000]        mov dword[qAns12+4], edx
   544                                 
   545 00000538 8B0425[00000000]        mov eax, dword[dNum3]
   546 0000053F F72425[00000000]        mul dword[dNum4]
   547 00000546 890425[00000000]        mov dword[qAns13], eax
   548 0000054D 891425[04000000]        mov dword[qAns13+4], edx
   549                                 
   550                                 
   551                                 
   552                                 
   553                                 
   554                                 
   555 00000554 8B0425[00000000]        mov eax, dword[dNum5]
   556 0000055B F72C25[00000000]        imul dword[dNum1]
   557 00000562 890425[00000000]        mov dword[qAns14], eax
   558 00000569 891425[04000000]        mov dword[qAns14+4], edx
   559                                 
   560 00000570 8B0425[00000000]        mov eax, dword[dNum6]
   561 00000577 F72C25[00000000]        imul dword[dNum2]
   562 0000057E 890425[00000000]        mov dword[qAns15], eax
   563 00000585 891425[04000000]        mov dword[qAns15+4], edx
   564                                 
   565                                 
   566                                 
   567                                 
   568                                 
   569                                 
   570                                 
   571                                 
   572 0000058C 8B0425[00000000]        mov eax, dword[dNum2]
   573 00000593 BA00000000              mov edx, 0
   574 00000598 F73425[00000000]        div dword[dNum3]
   575 0000059F 890425[00000000]        mov dword[dAns16], eax
   576                                 
   577 000005A6 8B0425[00000000]        mov eax, dword[dNum3]
   578 000005AD BA00000000              mov edx, 0
   579 000005B2 F73425[00000000]        div dword[dNum4]
   580 000005B9 890425[00000000]        mov dword[dAns17], eax
   581                                 
   582 000005C0 8B0425[00000000]        mov eax, dword[qAns13]
   583 000005C7 8B1425[04000000]        mov edx, dword[qAns13+4]
   584 000005CE F73425[00000000]        div dword[dNum2]
   585 000005D5 890425[00000000]        mov dword[dAns18], eax
   586 000005DC 891425[00000000]        mov dword[dRem18], edx
   587                                 
   588                                 
   589                                 
   590                                 
   591                                 
   592                                 
   593                                 
   594                                 
   595 000005E3 8B0425[00000000]        mov eax, dword[dNum5]
   596 000005EA 99                      cdq
   597 000005EB F73C25[00000000]        idiv dword[dNum2]
   598 000005F2 890425[00000000]        mov dword[dAns19], eax
   599                                 
   600 000005F9 8B0425[00000000]        mov eax, dword[dNum6]
   601 00000600 99                      cdq
   602 00000601 F73C25[00000000]        idiv dword[dNum3]
   603 00000608 890425[00000000]        mov dword[dAns20], eax
   604                                 
   605 0000060F 8B0425[00000000]        mov eax, dword[qAns12]
   606 00000616 8B1425[04000000]        mov edx, dword[qAns12+4]
   607 0000061D F73C25[00000000]        idiv dword[dNum4]
   608 00000624 890425[00000000]        mov dword[dAns21], eax
   609 0000062B 891425[00000000]        mov dword[dRem21], edx
   610                                 
   611                                 
   612                                 
   613                                 
   614                                 
   615                                 
   616                                 
   617                                 
   618                                 
   619                                 
   620                                 
   621 00000632 488B0425[00000000]      mov rax, qword[qNum1]
   622 0000063A 48030425[00000000]      add rax, qword[qNum2]
   623 00000642 48890425[00000000]      mov qword[qAns1], rax
   624                                 
   625 0000064A 488B0425[00000000]      mov rax, qword[qNum2]
   626 00000652 48030425[00000000]      add rax, qword[qNum3]
   627 0000065A 48890425[00000000]      mov qword[qAns2], rax
   628                                 
   629 00000662 488B0425[00000000]      mov rax, qword[qNum3]
   630 0000066A 48030425[00000000]      add rax, qword[qNum4]
   631 00000672 48890425[00000000]      mov qword[qAns3], rax
   632                                 
   633                                 
   634                                 
   635                                 
   636                                 
   637                                 
   638 0000067A 488B0425[00000000]      mov rax, qword[qNum5]
   639 00000682 48030425[00000000]      add rax, qword[qNum1]
   640 0000068A 48890425[00000000]      mov qword[qAns4], rax
   641                                 
   642 00000692 488B0425[00000000]      mov rax, qword[qNum6]
   643 0000069A 48030425[00000000]      add rax, qword[qNum2]
   644 000006A2 48890425[00000000]      mov qword[qAns5], rax
   645                                 
   646                                 
   647                                 
   648                                 
   649                                 
   650                                 
   651                                 
   652 000006AA 488B0425[00000000]      mov rax, qword[qNum1]
   653 000006B2 482B0425[00000000]      sub rax, qword[qNum2]
   654 000006BA 48890425[00000000]      mov qword[qAns6], rax
   655                                 
   656 000006C2 488B0425[00000000]      mov rax, qword[qNum2]
   657 000006CA 482B0425[00000000]      sub rax, qword[qNum3]
   658 000006D2 48890425[00000000]      mov qword[qAns7], rax
   659                                 
   660 000006DA 488B0425[00000000]      mov rax, qword[qNum3]
   661 000006E2 482B0425[00000000]      sub rax, qword[qNum4]
   662 000006EA 48890425[00000000]      mov qword[qAns8], rax
   663                                 
   664                                 
   665                                 
   666                                 
   667                                 
   668                                 
   669 000006F2 488B0425[00000000]      mov rax, qword[qNum5]
   670 000006FA 482B0425[00000000]      sub rax, qword[qNum3]
   671 00000702 48890425[00000000]      mov qword[qAns9], rax
   672                                 
   673 0000070A 488B0425[00000000]      mov rax, qword[qNum6]
   674 00000712 482B0425[00000000]      sub rax, qword[qNum4]
   675 0000071A 48890425[00000000]      mov qword[qAns10], rax
   676                                 
   677                                 
   678                                 
   679                                 
   680                                 
   681                                 
   682                                 
   683 00000722 488B0425[00000000]      mov rax, qword[qNum1]
   684 0000072A 48F72425[00000000]      mul qword[qNum2]
   685 00000732 48890425[00000000]      mov qword[dqAns11], rax
   686 0000073A 48891425[08000000]      mov qword[dqAns11+8], rdx
   687                                 
   688 00000742 488B0425[00000000]      mov rax, qword[qNum2]
   689 0000074A 48F72425[00000000]      mul qword[qNum3]
   690 00000752 48890425[00000000]      mov qword[dqAns12], rax
   691 0000075A 48891425[08000000]      mov qword[dqAns12+8], rdx
   692                                 
   693 00000762 488B0425[00000000]      mov rax, qword[qNum3]
   694 0000076A 48F72425[00000000]      mul qword[qNum4]
   695 00000772 48890425[00000000]      mov qword[dqAns13], rax
   696 0000077A 48891425[08000000]      mov qword[dqAns13+8], rdx
   697                                 
   698                                 
   699                                 
   700                                 
   701                                 
   702                                 
   703 00000782 488B0425[00000000]      mov rax, qword[qNum5]
   704 0000078A 48F72C25[00000000]      imul qword[qNum3]
   705 00000792 48890425[00000000]      mov qword[dqAns14], rax
   706 0000079A 48891425[08000000]      mov qword[dqAns14+8], rdx
   707                                 
   708 000007A2 488B0425[00000000]      mov rax, qword[qNum6]
   709 000007AA 48F72C25[00000000]      imul qword[qNum4]
   710 000007B2 48890425[00000000]      mov qword[dqAns15], rax
   711 000007BA 48891425[08000000]      mov qword[dqAns15+8], rdx
   712                                 
   713                                 
   714                                 
   715                                 
   716                                 
   717                                 
   718                                 
   719                                 
   720 000007C2 488B0425[00000000]      mov rax, qword[qNum1]
   721 000007CA 48C7C200000000          mov rdx, 0
   722 000007D1 48F73425[00000000]      div qword[qNum2]
   723 000007D9 48890425[00000000]      mov qword[qAns16], rax
   724                                 
   725 000007E1 488B0425[00000000]      mov rax, qword[qNum2]
   726 000007E9 48C7C200000000          mov rdx, 0
   727 000007F0 48F73425[00000000]      div qword[qNum3]
   728 000007F8 48890425[00000000]      mov qword[qAns17], rax
   729                                 
   730 00000800 488B0425[00000000]      mov rax, qword[dqAns13]
   731 00000808 488B1425[08000000]      mov rdx, qword[dqAns13+8]
   732 00000810 48F73425[00000000]      div qword[qNum2]
   733 00000818 48890425[00000000]      mov qword[qAns18], rax
   734 00000820 48891425[00000000]      mov qword[qRem18], rdx
   735                                 
   736                                 
   737                                 
   738                                 
   739                                 
   740                                 
   741                                 
   742                                 
   743 00000828 488B0425[00000000]      mov rax, qword[qNum5]
   744 00000830 4899                    cqo
   745 00000832 48F73C25[00000000]      idiv qword[qNum3]
   746 0000083A 48890425[00000000]      mov qword[qAns19], rax
   747                                 
   748 00000842 488B0425[00000000]      mov rax, qword[qNum6]
   749 0000084A 4899                    cqo
   750 0000084C 48F73C25[00000000]      idiv qword[qNum4]
   751 00000854 48890425[00000000]      mov qword[qAns20], rax
   752                                 
   753 0000085C 488B0425[00000000]      mov rax, qword[dqAns12]
   754 00000864 488B1425[08000000]      mov rdx, qword[dqAns12+8]
   755 0000086C 48F73C25[00000000]      idiv qword[qNum6]
   756 00000874 48890425[00000000]      mov qword[qAns21], rax
   757 0000087C 48891425[00000000]      mov qword[qRem21], rdx
   758                                 
   759                                 
   760                                 
   761                                 
   762                                 last:
   763 00000884 48C7C03C000000          mov rax, SYS_exit
   764 0000088B 48C7C700000000          mov rdi, EXIT_SUCCESS
   765 00000892 0F05                    syscall
   766                                 
